Fim da primeira fase ... 
0
contador = 11
it = 0
170 191 ( 14020) 
147 260 ( 14020) 
147 260 ( 14020) 
167 200 ( 14020) 
171 188 ( 14020) 
151 248 ( 14020) 
169 194 ( 14020) 
170 191 ( 14020) 
174 179 ( 14020) 
170 191 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
168 197 ( 14020) 
146 263 ( 14020) 
153 242 ( 14020) 
174 179 ( 14020) 
169 194 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
174 179 ( 14020) 
146 263 ( 14020) 
175 176 ( 14020) 
167 200 ( 14020) 
175 176 ( 14020) 
150 251 ( 14020) 
152 245 ( 14020) 
169 194 ( 14020) 
176 173 ( 14020) 
170 191 ( 14020) 
155 236 ( 14020) 
168 197 ( 14020) 
174 179 ( 14020) 
169 194 ( 14020) 
170 191 ( 14020) 
153 242 ( 14020) 
177 170 ( 14020) 
172 185 ( 14020) 
173 182 ( 14020) 
150 251 ( 14020) 
170 191 ( 14020) 
145 266 ( 14020) 
174 179 ( 14020) 
148 257 ( 14020) 
166 203 ( 14020) 
154 239 ( 14020) 
167 200 ( 14020) 
151 248 ( 14020) 
169 194 ( 14020) 
169 194 ( 14020) 
170 191 ( 14020) 
149 254 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
174 179 ( 14020) 
149 254 ( 14020) 
154 239 ( 14020) 
172 185 ( 14020) 
155 236 ( 14020) 
152 245 ( 14020) 
172 185 ( 14020) 
149 254 ( 14020) 
149 254 ( 14020) 
173 182 ( 14020) 
172 185 ( 14020) 
148 257 ( 14020) 
150 251 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
168 197 ( 14020) 
150 251 ( 14020) 
175 176 ( 14020) 
176 173 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
152 245 ( 14020) 
171 188 ( 14020) 
146 263 ( 14020) 
171 188 ( 14020) 
175 176 ( 14020) 
165 206 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
166 203 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
171 188 ( 14020) 
167 200 ( 14020) 
172 185 ( 14020) 
175 176 ( 14020) 
169 194 ( 14020) 
168 197 ( 14020) 
173 182 ( 14020) 
177 170 ( 14020) 
171 188 ( 14020) 
171 188 ( 14020) 
176 173 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
169 194 ( 14020) 
167 200 ( 14020) 
149 254 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
169 194 ( 14020) 
169 194 ( 14020) 
147 260 ( 14020) 
149 254 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
173 182 ( 14020) 
147 260 ( 14020) 
167 200 ( 14020) 
149 254 ( 14020) 
146 263 ( 14020) 
173 182 ( 14020) 
149 254 ( 14020) 
172 185 ( 14020) 
153 242 ( 14020) 
148 257 ( 14020) 
170 191 ( 14020) 
152 245 ( 14020) 
169 194 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
171 188 ( 14020) 
149 254 ( 14020) 
169 194 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
153 242 ( 14020) 
168 197 ( 14020) 
172 185 ( 14020) 
169 194 ( 14020) 
174 179 ( 14020) 
171 188 ( 14020) 
149 254 ( 14020) 
170 191 ( 14020) 
150 251 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
150 251 ( 14020) 
151 248 ( 14020) 
168 197 ( 14020) 
172 185 ( 14020) 
152 245 ( 14020) 
149 254 ( 14020) 
152 245 ( 14020) 
170 191 ( 14020) 
148 257 ( 14020) 
151 248 ( 14020) 
171 188 ( 14020) 
168 197 ( 14020) 
174 179 ( 14020) 
145 266 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
149 254 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
150 251 ( 14020) 
171 188 ( 14020) 
149 254 ( 14020) 
147 260 ( 14020) 
152 245 ( 14020) 
171 188 ( 14020) 
167 200 ( 14020) 
150 251 ( 14020) 
149 254 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
173 182 ( 14020) 
150 251 ( 14020) 
176 173 ( 14020) 
145 266 ( 14020) 
175 176 ( 14020) 
165 206 ( 14020) 
147 260 ( 14020) 
172 185 ( 14020) 
150 251 ( 14020) 
166 203 ( 14020) 
170 191 ( 14020) 
150 251 ( 14020) 
171 188 ( 14020) 
151 248 ( 14020) 
152 245 ( 14020) 
149 254 ( 14020) 
173 182 ( 14020) 
153 242 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
150 251 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
165 206 ( 14020) 
174 179 ( 14020) 
175 176 ( 14020) 
174 179 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
173 182 ( 14020) 
170 191 ( 14020) 
148 257 ( 14020) 
172 185 ( 14020) 
149 254 ( 14020) 
149 254 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
149 254 ( 14020) 
150 251 ( 14020) 
170 191 ( 14020) 
173 182 ( 14020) 
146 263 ( 14020) 
153 242 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
150 251 ( 14020) 
153 242 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
150 251 ( 14020) 
150 251 ( 14020) 
173 182 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
149 254 ( 14020) 
171 188 ( 14020) 
174 179 ( 14020) 
173 182 ( 14020) 
168 197 ( 14020) 
172 185 ( 14020) 
169 194 ( 14020) 
151 248 ( 14020) 
169 194 ( 14020) 
152 245 ( 14020) 
149 254 ( 14020) 
172 185 ( 14020) 
152 245 ( 14020) 
166 203 ( 14020) 
149 254 ( 14020) 
173 182 ( 14020) 
170 191 ( 14020) 
147 260 ( 14020) 
149 254 ( 14020) 
154 239 ( 14020) 
174 179 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
150 251 ( 14020) 
166 203 ( 14020) 
174 179 ( 14020) 
149 254 ( 14020) 
150 251 ( 14020) 
169 194 ( 14020) 
165 206 ( 14020) 
169 194 ( 14020) 
150 251 ( 14020) 
145 266 ( 14020) 
170 191 ( 14020) 
175 176 ( 14020) 
167 200 ( 14020) 
173 182 ( 14020) 
148 257 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
148 257 ( 14020) 
149 254 ( 14020) 
168 197 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
147 260 ( 14020) 
146 263 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
149 254 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
174 179 ( 14020) 
167 200 ( 14020) 
169 194 ( 14020) 
151 248 ( 14020) 
150 251 ( 14020) 
172 185 ( 14020) 
152 245 ( 14020) 
173 182 ( 14020) 
170 191 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
167 200 ( 14020) 
151 248 ( 14020) 
148 257 ( 14020) 
150 251 ( 14020) 
169 194 ( 14020) 
174 179 ( 14020) 
148 257 ( 14020) 
174 179 ( 14020) 
171 188 ( 14020) 
147 260 ( 14020) 
170 191 ( 14020) 
153 242 ( 14020) 
174 179 ( 14020) 
172 185 ( 14020) 
174 179 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
149 254 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
154 239 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
147 260 ( 14020) 
149 254 ( 14020) 
152 245 ( 14020) 
167 200 ( 14020) 
168 197 ( 14020) 
169 194 ( 14020) 
168 197 ( 14020) 
175 176 ( 14020) 
153 242 ( 14020) 
173 182 ( 14020) 
150 251 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
168 197 ( 14020) 
172 185 ( 14020) 
169 194 ( 14020) 
168 197 ( 14020) 
148 257 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
169 194 ( 14020) 
172 185 ( 14020) 
173 182 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
171 188 ( 14020) 
148 257 ( 14020) 
146 263 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
169 194 ( 14020) 
171 188 ( 14020) 
173 182 ( 14020) 
149 254 ( 14020) 
171 188 ( 14020) 
168 197 ( 14020) 
168 197 ( 14020) 
172 185 ( 14020) 
153 242 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
149 254 ( 14020) 
169 194 ( 14020) 
171 188 ( 14020) 
174 179 ( 14020) 
170 191 ( 14020) 
172 185 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
168 197 ( 14020) 
166 203 ( 14020) 
175 176 ( 14020) 
174 179 ( 14020) 
169 194 ( 14020) 
152 245 ( 14020) 
148 257 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
151 248 ( 14020) 
171 188 ( 14020) 
167 200 ( 14020) 
147 260 ( 14020) 
173 182 ( 14020) 
168 197 ( 14020) 
172 185 ( 14020) 
169 194 ( 14020) 
170 191 ( 14020) 
172 185 ( 14020) 
149 254 ( 14020) 
172 185 ( 14020) 
153 242 ( 14020) 
165 206 ( 14020) 
173 182 ( 14020) 
172 185 ( 14020) 
168 197 ( 14020) 
168 197 ( 14020) 
169 194 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
169 194 ( 14020) 
154 239 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
152 245 ( 14020) 
153 242 ( 14020) 
172 185 ( 14020) 
151 248 ( 14020) 
172 185 ( 14020) 
152 245 ( 14020) 
152 245 ( 14020) 
173 182 ( 14020) 
153 242 ( 14020) 
167 200 ( 14020) 
149 254 ( 14020) 
170 191 ( 14020) 
147 260 ( 14020) 
171 188 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
168 197 ( 14020) 
172 185 ( 14020) 
147 260 ( 14020) 
171 188 ( 14020) 
150 251 ( 14020) 
149 254 ( 14020) 
173 182 ( 14020) 
153 242 ( 14020) 
172 185 ( 14020) 
176 173 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
165 206 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
166 203 ( 14020) 
146 263 ( 14020) 
173 182 ( 14020) 
170 191 ( 14020) 
149 254 ( 14020) 
168 197 ( 14020) 
172 185 ( 14020) 
168 197 ( 14020) 
169 194 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
167 200 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
149 254 ( 14020) 
171 188 ( 14020) 
174 179 ( 14020) 
147 260 ( 14020) 
172 185 ( 14020) 
173 182 ( 14020) 
174 179 ( 14020) 
170 191 ( 14020) 
174 179 ( 14020) 
167 200 ( 14020) 
173 182 ( 14020) 
168 197 ( 14020) 
153 242 ( 14020) 
148 257 ( 14020) 
152 245 ( 14020) 
156 233 ( 14020) 
169 194 ( 14020) 
149 254 ( 14020) 
155 236 ( 14020) 
146 263 ( 14020) 
167 200 ( 14020) 
174 179 ( 14020) 
170 191 ( 14020) 
169 194 ( 14020) 
147 260 ( 14020) 
147 260 ( 14020) 
176 173 ( 14020) 
148 257 ( 14020) 
174 179 ( 14020) 
146 263 ( 14020) 
170 191 ( 14020) 
149 254 ( 14020) 
171 188 ( 14020) 
150 251 ( 14020) 
167 200 ( 14020) 
150 251 ( 14020) 
170 191 ( 14020) 
168 197 ( 14020) 
148 257 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
149 254 ( 14020) 
150 251 ( 14020) 
170 191 ( 14020) 
147 260 ( 14020) 
153 242 ( 14020) 
172 185 ( 14020) 
169 194 ( 14020) 
148 257 ( 14020) 
150 251 ( 14020) 
165 206 ( 14020) 
165 206 ( 14020) 
151 248 ( 14020) 
167 200 ( 14020) 
150 251 ( 14020) 
167 200 ( 14020) 
169 194 ( 14020) 
153 242 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
150 251 ( 14020) 
170 191 ( 14020) 
173 182 ( 14020) 
145 266 ( 14020) 
148 257 ( 14020) 
150 251 ( 14020) 
154 239 ( 14020) 
170 191 ( 14020) 
168 197 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
168 197 ( 14020) 
174 179 ( 14020) 
171 188 ( 14020) 
147 260 ( 14020) 
148 257 ( 14020) 
150 251 ( 14020) 
168 197 ( 14020) 
148 257 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
148 257 ( 14020) 
173 182 ( 14020) 
145 266 ( 14020) 
147 260 ( 14020) 
168 197 ( 14020) 
153 242 ( 14020) 
150 251 ( 14020) 
171 188 ( 14020) 
167 200 ( 14020) 
151 248 ( 14020) 
169 194 ( 14020) 
147 260 ( 14020) 
171 188 ( 14020) 
151 248 ( 14020) 
151 248 ( 14020) 
174 179 ( 14020) 
170 191 ( 14020) 
168 197 ( 14020) 
150 251 ( 14020) 
148 257 ( 14020) 
149 254 ( 14020) 
153 242 ( 14020) 
147 260 ( 14020) 
170 191 ( 14020) 
150 251 ( 14020) 
151 248 ( 14020) 
150 251 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
152 245 ( 14020) 
151 248 ( 14020) 
152 245 ( 14020) 
173 182 ( 14020) 
153 242 ( 14020) 
174 179 ( 14020) 
171 188 ( 14020) 
154 239 ( 14020) 
147 260 ( 14020) 
147 260 ( 14020) 
157 230 ( 14020) 
145 266 ( 14020) 
146 263 ( 14020) 
170 191 ( 14020) 
146 263 ( 14020) 
170 191 ( 14020) 
150 251 ( 14020) 
173 182 ( 14020) 
149 254 ( 14020) 
171 188 ( 14020) 
151 248 ( 14020) 
152 245 ( 14020) 
173 182 ( 14020) 
153 242 ( 14020) 
146 263 ( 14020) 
172 185 ( 14020) 
148 257 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
149 254 ( 14020) 
168 197 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
172 185 ( 14020) 
146 263 ( 14020) 
152 245 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
153 242 ( 14020) 
151 248 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
146 263 ( 14020) 
153 242 ( 14020) 
170 191 ( 14020) 
147 260 ( 14020) 
154 239 ( 14020) 
155 236 ( 14020) 
175 176 ( 14020) 
143 272 ( 14020) 
147 260 ( 14020) 
153 242 ( 14020) 
163 212 ( 14020) 
145 266 ( 14020) 
149 254 ( 14020) 
165 206 ( 14020) 
171 188 ( 14020) 
166 203 ( 14020) 
152 245 ( 14020) 
155 236 ( 14020) 
167 200 ( 14020) 
171 188 ( 14020) 
148 257 ( 14020) 
168 197 ( 14020) 
169 194 ( 14020) 
167 200 ( 14020) 
149 254 ( 14020) 
153 242 ( 14020) 
168 197 ( 14020) 
150 251 ( 14020) 
168 197 ( 14020) 
170 191 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
167 200 ( 14020) 
149 254 ( 14020) 
171 188 ( 14020) 
168 197 ( 14020) 
169 194 ( 14020) 
168 197 ( 14020) 
151 248 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
152 245 ( 14020) 
174 179 ( 14020) 
175 176 ( 14020) 
171 188 ( 14020) 
147 260 ( 14020) 
164 209 ( 14020) 
167 200 ( 14020) 
168 197 ( 14020) 
167 200 ( 14020) 
150 251 ( 14020) 
151 248 ( 14020) 
175 176 ( 14020) 
174 179 ( 14020) 
148 257 ( 14020) 
167 200 ( 14020) 
150 251 ( 14020) 
151 248 ( 14020) 
151 248 ( 14020) 
146 263 ( 14020) 
148 257 ( 14020) 
148 257 ( 14020) 
149 254 ( 14020) 
173 182 ( 14020) 
167 200 ( 14020) 
149 254 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
169 194 ( 14020) 
167 200 ( 14020) 
148 257 ( 14020) 
150 251 ( 14020) 
170 191 ( 14020) 
166 203 ( 14020) 
171 188 ( 14020) 
151 248 ( 14020) 
152 245 ( 14020) 
173 182 ( 14020) 
153 242 ( 14020) 
169 194 ( 14020) 
167 200 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
149 254 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
170 191 ( 14020) 
175 176 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
151 248 ( 14020) 
174 179 ( 14020) 
169 194 ( 14020) 
149 254 ( 14020) 
169 194 ( 14020) 
176 173 ( 14020) 
170 191 ( 14020) 
147 260 ( 14020) 
148 257 ( 14020) 
173 182 ( 14020) 
168 197 ( 14020) 
148 257 ( 14020) 
149 254 ( 14020) 
170 191 ( 14020) 
150 251 ( 14020) 
168 197 ( 14020) 
151 248 ( 14020) 
170 191 ( 14020) 
148 257 ( 14020) 
166 203 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
147 260 ( 14020) 
173 182 ( 14020) 
172 185 ( 14020) 
148 257 ( 14020) 
169 194 ( 14020) 
168 197 ( 14020) 
170 191 ( 14020) 
173 182 ( 14020) 
171 188 ( 14020) 
168 197 ( 14020) 
168 197 ( 14020) 
173 182 ( 14020) 
171 188 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
151 248 ( 14020) 
169 194 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
150 251 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
148 257 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
169 194 ( 14020) 
152 245 ( 14020) 
171 188 ( 14020) 
174 179 ( 14020) 
174 179 ( 14020) 
173 182 ( 14020) 
149 254 ( 14020) 
171 188 ( 14020) 
167 200 ( 14020) 
153 242 ( 14020) 
174 179 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
169 194 ( 14020) 
151 248 ( 14020) 
150 251 ( 14020) 
169 194 ( 14020) 
174 179 ( 14020) 
151 248 ( 14020) 
172 185 ( 14020) 
169 194 ( 14020) 
168 197 ( 14020) 
153 242 ( 14020) 
174 179 ( 14020) 
148 257 ( 14020) 
172 185 ( 14020) 
167 200 ( 14020) 
151 248 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
147 260 ( 14020) 
173 182 ( 14020) 
147 260 ( 14020) 
169 194 ( 14020) 
169 194 ( 14020) 
149 254 ( 14020) 
173 182 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
153 242 ( 14020) 
150 251 ( 14020) 
169 194 ( 14020) 
150 251 ( 14020) 
148 257 ( 14020) 
171 188 ( 14020) 
151 248 ( 14020) 
149 254 ( 14020) 
147 260 ( 14020) 
148 257 ( 14020) 
172 185 ( 14020) 
173 182 ( 14020) 
149 254 ( 14020) 
168 197 ( 14020) 
170 191 ( 14020) 
151 248 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
150 251 ( 14020) 
147 260 ( 14020) 
150 251 ( 14020) 
151 248 ( 14020) 
150 251 ( 14020) 
170 191 ( 14020) 
169 194 ( 14020) 
152 245 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
148 257 ( 14020) 
174 179 ( 14020) 
170 191 ( 14020) 
151 248 ( 14020) 
169 194 ( 14020) 
174 179 ( 14020) 
148 257 ( 14020) 
170 191 ( 14020) 
169 194 ( 14020) 
168 197 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
168 197 ( 14020) 
167 200 ( 14020) 
172 185 ( 14020) 
166 203 ( 14020) 
148 257 ( 14020) 
173 182 ( 14020) 
146 263 ( 14020) 
148 257 ( 14020) 
150 251 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
168 197 ( 14020) 
170 191 ( 14020) 
165 206 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
151 248 ( 14020) 
169 194 ( 14020) 
170 191 ( 14020) 
168 197 ( 14020) 
155 236 ( 14020) 
149 254 ( 14020) 
171 188 ( 14020) 
148 257 ( 14020) 
170 191 ( 14020) 
151 248 ( 14020) 
173 182 ( 14020) 
147 260 ( 14020) 
152 245 ( 14020) 
149 254 ( 14020) 
149 254 ( 14020) 
150 251 ( 14020) 
171 188 ( 14020) 
166 203 ( 14020) 
168 197 ( 14020) 
169 194 ( 14020) 
170 191 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
170 191 ( 14020) 
147 260 ( 14020) 
168 197 ( 14020) 
167 200 ( 14020) 
169 194 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
174 179 ( 14020) 
173 182 ( 14020) 
167 200 ( 14020) 
152 245 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
171 188 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
167 200 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
168 197 ( 14020) 
170 191 ( 14020) 
149 254 ( 14020) 
169 194 ( 14020) 
147 260 ( 14020) 
172 185 ( 14020) 
149 254 ( 14020) 
152 245 ( 14020) 
150 251 ( 14020) 
169 194 ( 14020) 
147 260 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
169 194 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
166 203 ( 14020) 
149 254 ( 14020) 
149 254 ( 14020) 
147 260 ( 14020) 
150 251 ( 14020) 
150 251 ( 14020) 
149 254 ( 14020) 
146 263 ( 14020) 
151 248 ( 14020) 
170 191 ( 14020) 
167 200 ( 14020) 
171 188 ( 14020) 
168 197 ( 14020) 
148 257 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
169 194 ( 14020) 
149 254 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
154 239 ( 14020) 
176 173 ( 14020) 
170 191 ( 14020) 
174 179 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
174 179 ( 14020) 
173 182 ( 14020) 
177 170 ( 14020) 
148 257 ( 14020) 
150 251 ( 14020) 
171 188 ( 14020) 
152 245 ( 14020) 
173 182 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
167 200 ( 14020) 
173 182 ( 14020) 
171 188 ( 14020) 
168 197 ( 14020) 
174 179 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
171 188 ( 14020) 
146 263 ( 14020) 
169 194 ( 14020) 
167 200 ( 14020) 
147 260 ( 14020) 
148 257 ( 14020) 
148 257 ( 14020) 
169 194 ( 14020) 
150 251 ( 14020) 
166 203 ( 14020) 
151 248 ( 14020) 
169 194 ( 14020) 
148 257 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
167 200 ( 14020) 
152 245 ( 14020) 
149 254 ( 14020) 
168 197 ( 14020) 
150 251 ( 14020) 
169 194 ( 14020) 
147 260 ( 14020) 
149 254 ( 14020) 
149 254 ( 14020) 
169 194 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
152 245 ( 14020) 
177 170 ( 14020) 
170 191 ( 14020) 
167 200 ( 14020) 
150 251 ( 14020) 
170 191 ( 14020) 
151 248 ( 14020) 
171 188 ( 14020) 
171 188 ( 14020) 
168 197 ( 14020) 
173 182 ( 14020) 
146 263 ( 14020) 
166 203 ( 14020) 
149 254 ( 14020) 
167 200 ( 14020) 
146 263 ( 14020) 
149 254 ( 14020) 
168 197 ( 14020) 
169 194 ( 14020) 
150 251 ( 14020) 
152 245 ( 14020) 
166 203 ( 14020) 
168 197 ( 14020) 
152 245 ( 14020) 
171 188 ( 14020) 
151 248 ( 14020) 
145 266 ( 14020) 
170 191 ( 14020) 
147 260 ( 14020) 
171 188 ( 14020) 
173 182 ( 14020) 
170 191 ( 14020) 
169 194 ( 14020) 
166 203 ( 14020) 
166 203 ( 14020) 
152 245 ( 14020) 
149 254 ( 14020) 
152 245 ( 14020) 
174 179 ( 14020) 
168 197 ( 14020) 
175 176 ( 14020) 
151 248 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
149 254 ( 14020) 
171 188 ( 14020) 
173 182 ( 14020) 
174 179 ( 14020) 
174 179 ( 14020) 
156 233 ( 14020) 
153 242 ( 14020) 
147 260 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
152 245 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
167 200 ( 14020) 
150 251 ( 14020) 
175 176 ( 14020) 
169 194 ( 14020) 
153 242 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
154 239 ( 14020) 
165 206 ( 14020) 
149 254 ( 14020) 
167 200 ( 14020) 
166 203 ( 14020) 
168 197 ( 14020) 
169 194 ( 14020) 
150 251 ( 14020) 
172 185 ( 14020) 
151 248 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
151 248 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
145 266 ( 14020) 
145 266 ( 14020) 
146 263 ( 14020) 
169 194 ( 14020) 
152 245 ( 14020) 
175 176 ( 14020) 
169 194 ( 14020) 
171 188 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
148 257 ( 14020) 
171 188 ( 14020) 
150 251 ( 14020) 
145 266 ( 14020) 
151 248 ( 14020) 
169 194 ( 14020) 
149 254 ( 14020) 
149 254 ( 14020) 
150 251 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
174 179 ( 14020) 
176 173 ( 14020) 
177 170 ( 14020) 
145 266 ( 14020) 
150 251 ( 14020) 
172 185 ( 14020) 
145 266 ( 14020) 
175 176 ( 14020) 
146 263 ( 14020) 
155 236 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
167 200 ( 14020) 
170 191 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
173 182 ( 14020) 
172 185 ( 14020) 
173 182 ( 14020) 
167 200 ( 14020) 
171 188 ( 14020) 
171 188 ( 14020) 
146 263 ( 14020) 
174 179 ( 14020) 
148 257 ( 14020) 
171 188 ( 14020) 
165 206 ( 14020) 
174 179 ( 14020) 
166 203 ( 14020) 
167 200 ( 14020) 
168 197 ( 14020) 
154 239 ( 14020) 
172 185 ( 14020) 
151 248 ( 14020) 
169 194 ( 14020) 
168 197 ( 14020) 
172 185 ( 14020) 
169 194 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
151 248 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
167 200 ( 14020) 
148 257 ( 14020) 
171 188 ( 14020) 
147 260 ( 14020) 
174 179 ( 14020) 
148 257 ( 14020) 
174 179 ( 14020) 
173 182 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
149 254 ( 14020) 
166 203 ( 14020) 
147 260 ( 14020) 
147 260 ( 14020) 
151 248 ( 14020) 
151 248 ( 14020) 
145 266 ( 14020) 
